 [2019-05-15 19:32:04,034] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:13:47,779] INFO    31[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:13:47,779] INFO    31[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:13:47,794]ERROR    46[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:13:52,652] INFO  4904[main] - applications.Main.main(Main.java:44) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-15 22:15:37,604] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:15:37,604] INFO     0[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:15:37,635]ERROR    31[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:493) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:15:43,579]ERROR  5975[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:493) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:16:52,249] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:16:52,265] INFO    16[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:16:52,281]ERROR    32[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:494) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:17:01,386]ERROR  9137[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:494) - Ó¦ÓÃÈıÊäÈëÎÄ±¾µÄ¸ñÊ½²»¶Ô£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:17:58,292] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:17:58,302] INFO    10[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:17:58,320]ERROR    28[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:18:02,880]ERROR  4588[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:18:51,138] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:18:51,154] INFO    16[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:18:51,169]ERROR    31[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:18:55,484] INFO  4346[main] - applications.Main.main(Main.java:180) - Êä³öÓ¦ÓÃÈı²Ëµ¥
 [2019-05-15 22:25:14,907] INFO     0[main] - applications.Main.main(Main.java:32) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-15 22:25:14,923] INFO    16[main] - applications.Main.main(Main.java:36) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-15 22:25:14,923] INFO    16[main] - applications.Main.main(Main.java:40) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-15 22:25:14,938]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-15 22:25:19,108] INFO  4201[main] - applications.Main.main(Main.java:44) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-15 22:25:24,837] INFO     0[main] - applications.Main.main(Main.java:112) - ¶ÁÈ¡ AtomicStructure.txtÎÄ¼şµÄĞÅÏ¢
 [2019-05-15 22:25:24,853] INFO    16[main] - applications.Main.main(Main.java:115) - ¶ÔÓ¦ÓÃ¶ş¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:25:24,869]ERROR    32[main] - circularOrbit.AtomStructure.Analysis(AtomStructure.java:152) - Ó¦ÓÃ2µç×ÓµÄ¹ìµÀÊı³¬¹ıÁË¹ìµÀÊı£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:25:26,664] INFO  1827[main] - applications.Main.main(Main.java:119) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-15 22:25:30,375] INFO  5538[main] - applications.Main.main(Main.java:161) - ÍË³öµ±Ç°Ó¦ÓÃ
 [2019-05-15 22:25:30,375] INFO  5538[main] - applications.Main.main(Main.java:119) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-15 22:25:34,160] INFO  9323[main] - applications.Main.main(Main.java:161) - ÍË³öµ±Ç°Ó¦ÓÃ
 [2019-05-15 22:25:34,160] INFO  9323[main] - applications.Main.main(Main.java:119) - Êä³öÓ¦ÓÃ¶şµÄ¹¦ÄÜ²Ëµ¥
 [2019-05-15 22:25:45,874] INFO     0[main] - applications.Main.main(Main.java:173) - ¶ÁÈëSocialNetworkCircle.txt ÎÄ¼ş
 [2019-05-15 22:25:45,889] INFO    15[main] - applications.Main.main(Main.java:176) - ¶ÔÓ¦ÓÃÈıµÄÎÄ±¾½øĞĞÕıÔò±í´ïÊ½Æ¥Åä
 [2019-05-15 22:25:45,889]ERROR    15[main] - circularOrbit.SocialNetworkCircle.Analysis(SocialNetworkCircle.java:259) - Ó¦ÓÃÈıÓĞ¹ØÏµÃ»ÓĞ¶ÔÓ¦¸ÃÈËÃû£¬»òÕßÓĞfriends±êÇ©·ÅÔÚÁËsocialtieÖ®ºó£¬ÖØĞÂÊäÈëÎÄ±¾
 [2019-05-15 22:25:50,586] INFO  4712[main] - applications.Main.main(Main.java:180) - Êä³öÓ¦ÓÃÈı²Ëµ¥
 [2019-05-16 09:42:26,725] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 09:42:26,819] INFO    94[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 09:42:26,819] INFO    94[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 09:42:26,850]ERROR   125[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 09:42:34,854] INFO  8129[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 09:44:58,393] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 09:44:58,425] INFO    32[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 09:44:58,425] INFO    32[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 09:44:58,440]ERROR    47[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 09:45:02,395] INFO  4002[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 09:46:41,828] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 09:46:41,843] INFO    15[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 09:46:41,843] INFO    15[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 09:46:41,843]ERROR    15[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 09:46:45,986] INFO  4158[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:05:52,143] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:05:52,174] INFO    31[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:05:52,174] INFO    31[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:05:52,190]ERROR    47[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:05:57,139] INFO  4996[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:06:34,818] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:06:34,833] INFO    15[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:06:34,833] INFO    15[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:06:34,849]ERROR    31[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:06:38,989] INFO  4171[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:08:28,311] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:08:28,340] INFO    29[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:08:28,342] INFO    31[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:08:28,361]ERROR    50[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:08:31,724] INFO  3413[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:10:26,263] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:10:26,286] INFO    23[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:10:26,289] INFO    26[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:10:26,299]ERROR    36[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:10:31,406] INFO  5143[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:13:27,696] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:13:27,727] INFO    31[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:13:27,730] INFO    34[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:13:27,737]ERROR    41[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:13:31,963] INFO  4267[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:14:23,267] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:14:23,308] INFO    41[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:14:23,311] INFO    44[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:14:23,318]ERROR    51[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:14:27,584] INFO  4317[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:16:39,382] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:16:39,392] INFO    10[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:16:39,392] INFO    10[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:16:39,411]ERROR    29[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:16:43,485] INFO  4103[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:17:57,179] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
 [2019-05-16 10:17:57,209] INFO    30[main] - applications.Main.main(Main.java:40) - ¶ÁÈ¡trackgame.txtµÄĞÅÏ¢
 [2019-05-16 10:17:57,212] INFO    33[main] - applications.Main.main(Main.java:44) - ÕıÔÚ¶Ô¶ÁÈëÎÄ±¾½øĞĞÕıÔò±í´ïÊ½½âÎö£¡
 [2019-05-16 10:17:57,217]ERROR    38[main] - circularOrbit.TrackGame.Analysis(TrackGame.java:146) - ÔË¶¯Ô±µÚ¶ş¸ö²ÎÊı²»ÊÇ´¿Êı×Ö£¬ÖØĞÂÊäÈëÎÄ¼ş
 [2019-05-16 10:18:01,764] INFO  4585[main] - applications.Main.main(Main.java:48) - Êä³öÓ¦ÓÃÒ»µÄÑ¡Ôñ²Ëµ¥
 [2019-05-16 10:20:47,009] INFO     0[main] - applications.Main.main(Main.java:36) - Ñ¡ÔñtrackgameÓ¦ÓÃ
